LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -12.475488       4.8791            0       4.8791            0       4.8791            0            0            0    230817.19    230817.19    230817.19    230817.19   -21.171216   -21.171216   -21.171216   -12.475488 
      10   -12.939073    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    192178.17    192178.17    192178.17    192178.17   -18.560895   -18.560895   -18.560895   -12.939073 
      20   -13.330481     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    158015.74    158015.74    158015.74    158015.74   -16.209153   -16.209153   -16.209153   -13.330481 
      30    -13.65625    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0    127851.35    127851.35    127851.35    127851.35   -14.091279   -14.091279   -14.091279    -13.65625 
      40   -13.922382     4.976682    -0.097582     4.976682    -0.097582     4.976682            0            0            0    101257.59    101257.59    101257.59    101257.59   -12.184494   -12.184494   -12.184494   -13.922382 
      50   -14.134391    5.0010775   -0.1219775    5.0010775   -0.1219775    5.0010775            0            0            0    77852.596    77852.596    77852.596    77852.596   -10.467527   -10.467527   -10.467527   -14.134391 
      60   -14.297345     5.025473    -0.146373     5.025473    -0.146373     5.025473            0            0            0    57295.074    57295.074    57295.074    57295.074   -8.9199046   -8.9199046   -8.9199046   -14.297345 
      70   -14.415898    5.0498685   -0.1707685    5.0498685   -0.1707685    5.0498685            0            0            0    39279.893    39279.893    39279.893    39279.893   -7.5204091   -7.5204091   -7.5204091   -14.415898 
      80   -14.494324     5.074264    -0.195164     5.074264    -0.195164     5.074264            0            0            0     23534.18     23534.18     23534.18     23534.18   -6.2423166   -6.2423166   -6.2423166   -14.494324 
      90   -14.536553    5.0986595   -0.2195595    5.0986595   -0.2195595    5.0986595            0            0            0     9813.843     9813.843     9813.843     9813.843    -5.028624    -5.028624    -5.028624   -14.536553 
     100   -14.546712    5.1184951  -0.23939513    5.1184951  -0.23939513    5.1184951            0            0            0  -0.77641733  -0.77641733  -0.77641733  -0.77641733    1.1958915    1.1958915    1.1958915   -14.546712 
     110   -14.546712    5.1184935  -0.23939347    5.1184935  -0.23939347    5.1184935            0            0            0 -2.7742579e-06 -2.7585227e-06 -2.7837654e-06 -2.7804857e-06 7.8262046e-06 7.8260381e-06 7.8264268e-06   -14.546712 
     120   -14.550521    5.1357629  -0.25666285    5.1356673  -0.25656731    5.1356797            0            0            0   -8987.1858    -8985.728   -8988.0658   -8987.7636    647.41174    647.41597    647.39178   -14.550521 
     130   -14.588892    5.1357719  -0.25667193    5.1355533  -0.25645329    5.1355817            0            0            0   -14176.383   -14173.889    -14177.89   -14177.371     1850.085    1850.1141    1849.9128   -14.588892 
     140   -14.614247    5.1113935  -0.23229353    5.1111578  -0.23205779    5.1111884            0            0            0   -3842.2828    -3838.194   -3844.7482   -3843.9061     2141.116    2141.1555    2140.8681   -14.614247 
     150   -14.651951    5.0971632  -0.21806315    5.0960498  -0.21694979    5.0961937            0            0            0   -192.63194   -170.42761   -206.03257   -201.43562    566.18734    566.42747    564.56839   -14.651951 
     160   -14.722244    5.0894471  -0.21034712    5.0815511   -0.2024511    5.0825697            0            0            0   -1147.5205   -1004.1762   -1233.9327   -1204.4528    755.90808    757.91217    742.59829   -14.722244 
     170     -14.8004    5.0882273  -0.20912728    5.0571556   -0.1780556    5.0611565            0            0            0   -489.43045    88.585196   -836.79002   -720.08652    1187.8777    1199.3308    1116.2573     -14.8004 
     180   -14.862353    5.1002337   -0.2211337    5.0327601   -0.1536601    5.0413583            0            0            0   -427.91869    832.18638    -1180.852   -935.09043    1560.1466    1592.8458    1369.0001   -14.862353 
     190   -14.913589    5.1193802  -0.24028018    5.0083646   -0.1292646    5.0223494            0            0            0   -487.87316    1589.1772     -1721.52   -1331.2767    1873.9747    1938.8839    1522.3392   -14.913589 
     200   -14.958824    5.1423733  -0.26327333    4.9839691   -0.1048691    5.0037464            0            0            0   -531.58144    2442.7348   -2292.5156   -1744.9636    2143.3054    2251.8941    1607.5216   -14.958824 
     210   -14.999397    5.1667688  -0.28766883    4.9604899 -0.081389894    4.9861067            0            0            0   -559.73208    3327.6345   -2852.6187    -2154.212    2364.3648    2528.5956    1643.0359   -14.999397 
