8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
-------- -------- ----------
   0        0     1274373493
   0        1      323008985
   0        2     1302705354
   0        3     1460404223
   0        4      433171811
   0        5      865348634
   0        6     1197729513
   0        7      393632538
   0        8     1324912924
   0        9     1798218216
   1        0       45813949
   1        1     1345776193
   1        2      575514810
   1        3      574270725
   1        4     1065544906
   1        5     1754934733
   1        6     1092434581
   1        7     1594809813
   1        8      199243406
   1        9     2082707084
   2        0     1851481540
   2        1     2050365814
   2        2      704031368
   2        3     1969690096
   2        4     1941274443
   2        5     1274227278
   2        6     2022709315
   2        7     1197564062
   2        8     1102962017
   2        9      243944203
   3        0     1147465606
   3        1     2137044509
   3        2     1703759735
   3        3     1518536646
   3        4     1826234402
   3        5     1860351043
   3        6      884578083
   3        7      157767630
   3        8     1457100456
   3        9     1964136344
   4        0      482235270
   4        1     1277776125
   4        2     1207689793
   4        3      584275584
   4        4     1546260784
   4        5     1214007560
   4        6     1867705279
   4        7     1434929986
   4        8      545888732
   4        9       35921130
   5        0      304699630
   5        1     1387362049
   5        2      663902244
   5        3      469270311
   5        4      101920426
   5        5      716031535
   5        6      339110571
   5        7     1977194023
   5        8     1971676920
   5        9     1908652579
   6        0     1918697892
   6        1     1253780387
   6        2      899301017
   6        3       11803479
   6        4     1297801744
   6        5      730310178
   6        6      681197005
   6        7     2000748961
   6        8      111071506
   6        9      741052005
   7        0      662226872
   7        1     1397571571
   7        2     1701208041
   7        3     1778125036
   7        4     1432985065
   7        5     2061904347
   7        6      846809530
   7        7     1905118377
   7        8        8328366
   7        9     2139332991
   8        0     1741003323
   8        1     1076011494
   8        2      312686306
   8        3     1391005089
   8        4     2092479159
   8        5       16893961
   8        6      663745899
   8        7     1629096496
   8        8     2039602239
   8        9     1054307888
   9        0      908751780
   9        1      834561295
   9        2      617866307
   9        3     1148825463
   9        4      650271695
   9        5      837914071
   9        6     1553877737
   9        7      303317353
   9        8     1153304613
   9        9      257386338
   10       0     1370041332
   10       1      928221452
   10       2      512208313
   10       3     1789298902
   10       4     1883596407
   10       5      823666444
   10       6      520980411
   10       7     1542579893
   10       8     2039371952
   10       9       29027285
   11       0      847935348
   11       1     1918043258
   11       2     1228522006
   11       3      510560698
   11       4     1111945639
   11       5      901426868
   11       6     1003072543
   11       7      282948756
   11       8     1916143246
   11       9       45376912
   12       0     1935283418
   12       1     1108769409
   12       2      151988656
   12       3     1599864399
   12       4      830605606
   12       5     1553376087
   12       6      302439535
   12       7     1712252244
   12       8     1527506659
   12       9     1627013449
   13       0     2113027846
   13       1     1894489226
   13       2      565278563
   13       3     1972158765
   13       4      254109579
   13       5      758981939
   13       6     1757182622
   13       7      654596100
   13       8     1417806926
   13       9      808524100
   14       0      556870782
   14       1      970481193
   14       2     1109962298
   14       3     2095952700
   14       4      846071334
   14       5     2014872391
   14       6     1962347673
   14       7     1406567088
   14       8      616797494
   14       9     1806112019
   15       0     1214684959
   15       1      610716916
   15       2     1173723948
   15       3      736843914
   15       4     1502765006
   15       5     1709542605
   15       6     1668182170
   15       7      650184641
   15       8       74418039
   15       9      963676391
0
--------------------------------------------------------------------------------
BEGIN ITERATION 1/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc.vasp         
Ni_fcc_111           Ni_fcc_111.vasp     
Ni_fcc_110           Ni_fcc_110.vasp     
Ni_bcc               Ni_bcc.vasp         
Ni_hcp               Ni_hcp.vasp         
Ni_sc                Ni_sc.vasp          
Ni_fcc_100_s         Ni_fcc_100_s.vasp   
Ni_fcc_110_s         Ni_fcc_110_s.vasp   
Ni_fcc_111_s         Ni_fcc_111_s.vasp   
Ni_fcc_usf           Ni_fcc_usf.vasp     
Ni_fcc_ssf           Ni_fcc_ssf.vasp     
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
    p_NiNi_phi0         free     uniform      0.05       4.0    
    p_NiNi_gamma        free     uniform      2.0        7.0    
     p_NiNi_r0          free     uniform      1.0        5.0    
     d_Ni_rho0          free     uniform      1.0        4.0    
     d_Ni_beta          free     uniform      2.0        7.0    
      d_Ni_r0           free     uniform      1.0        5.0    
      e_Ni_F0           free     uniform      -5.0      -0.05   
10 samples completed in 6.4754s. Avg_time = 1.5443. n_errors = 4
10
10 samples completed in 6.5637s. Avg_time = 1.5235. n_errors = 2
14
10 samples completed in 6.6021s. Avg_time = 1.5147. n_errors = 3
6
10 samples completed in 6.7430s. Avg_time = 1.4830. n_errors = 2
2
10 samples completed in 6.7557s. Avg_time = 1.4802. n_errors = 3
9
10 samples completed in 6.8862s. Avg_time = 1.4522. n_errors = 3
7
10 samples completed in 8.9907s. Avg_time = 1.1123. n_errors = 2
15
10 samples completed in 9.1327s. Avg_time = 1.0950. n_errors = 2
12
10 samples completed in 9.0842s. Avg_time = 1.1008. n_errors = 2
13
10 samples completed in 9.1686s. Avg_time = 1.0907. n_errors = 2
3
10 samples completed in 9.2092s. Avg_time = 1.0859. n_errors = 2
4
10 samples completed in 9.1865s. Avg_time = 1.0886. n_errors = 2
5
10 samples completed in 9.3899s. Avg_time = 1.0650. n_errors = 3
1
10 samples completed in 9.7260s. Avg_time = 1.0282. n_errors = 1
11
10 samples completed in 9.8559s. Avg_time = 1.0146. n_errors = 3
20 samples completed in 15.6535s. Avg_time = 1.2777. n_errors = 7
20 samples completed in 15.7626s. Avg_time = 1.2688. n_errors = 7
20 samples completed in 15.7735s. Avg_time = 1.2680. n_errors = 7
20 samples completed in 15.8228s. Avg_time = 1.2640. n_errors = 9
20 samples completed in 15.8523s. Avg_time = 1.2616. n_errors = 4
20 samples completed in 16.0353s. Avg_time = 1.2472. n_errors = 7
20 samples completed in 16.3798s. Avg_time = 1.2210. n_errors = 3
20 samples completed in 16.5897s. Avg_time = 1.2056. n_errors = 4
20 samples completed in 16.6279s. Avg_time = 1.2028. n_errors = 6
20 samples completed in 16.6697s. Avg_time = 1.1998. n_errors = 4
20 samples completed in 16.7660s. Avg_time = 1.1929. n_errors = 6
20 samples completed in 16.7930s. Avg_time = 1.1910. n_errors = 8
20 samples completed in 16.8385s. Avg_time = 1.1878. n_errors = 3
20 samples completed in 17.0048s. Avg_time = 1.1761. n_errors = 6
20 samples completed in 17.1596s. Avg_time = 1.1655. n_errors = 3
20 samples completed in 17.7635s. Avg_time = 1.1259. n_errors = 6
30 samples completed in 21.8469s. Avg_time = 1.3732. n_errors = 12
30 samples completed in 22.4443s. Avg_time = 1.3366. n_errors = 13
30 samples completed in 22.5525s. Avg_time = 1.3302. n_errors = 5
30 samples completed in 22.5924s. Avg_time = 1.3279. n_errors = 12
30 samples completed in 23.2759s. Avg_time = 1.2889. n_errors = 11
30 samples completed in 23.2861s. Avg_time = 1.2883. n_errors = 11
30 samples completed in 23.4921s. Avg_time = 1.2770. n_errors = 9
30 samples completed in 23.7026s. Avg_time = 1.2657. n_errors = 12
30 samples completed in 23.8509s. Avg_time = 1.2578. n_errors = 6
30 samples completed in 23.9344s. Avg_time = 1.2534. n_errors = 6
30 samples completed in 24.0944s. Avg_time = 1.2451. n_errors = 8
30 samples completed in 24.4401s. Avg_time = 1.2275. n_errors = 8
30 samples completed in 24.5464s. Avg_time = 1.2222. n_errors = 8
30 samples completed in 24.6675s. Avg_time = 1.2162. n_errors = 10
30 samples completed in 25.4678s. Avg_time = 1.1780. n_errors = 7
30 samples completed in 27.9155s. Avg_time = 1.0747. n_errors = 5
40 samples completed in 28.6599s. Avg_time = 1.3957. n_errors = 16
40 samples completed in 29.4633s. Avg_time = 1.3576. n_errors = 6
40 samples completed in 29.6820s. Avg_time = 1.3476. n_errors = 14
40 samples completed in 29.7344s. Avg_time = 1.3452. n_errors = 13
40 samples completed in 29.9928s. Avg_time = 1.3337. n_errors = 14
40 samples completed in 30.0829s. Avg_time = 1.3297. n_errors = 17
40 samples completed in 30.4937s. Avg_time = 1.3117. n_errors = 13
40 samples completed in 30.7739s. Avg_time = 1.2998. n_errors = 16
40 samples completed in 30.7868s. Avg_time = 1.2993. n_errors = 9
40 samples completed in 30.8228s. Avg_time = 1.2977. n_errors = 11
40 samples completed in 30.8158s. Avg_time = 1.2980. n_errors = 12
40 samples completed in 31.0312s. Avg_time = 1.2890. n_errors = 10
40 samples completed in 31.4918s. Avg_time = 1.2702. n_errors = 11
40 samples completed in 32.0959s. Avg_time = 1.2463. n_errors = 12
40 samples completed in 32.4359s. Avg_time = 1.2332. n_errors = 8
40 samples completed in 34.6157s. Avg_time = 1.1555. n_errors = 8
50 samples completed in 35.1786s. Avg_time = 1.4213. n_errors = 21
50 samples completed in 35.5636s. Avg_time = 1.4059. n_errors = 11
50 samples completed in 36.0054s. Avg_time = 1.3887. n_errors = 18
50 samples completed in 36.4861s. Avg_time = 1.3704. n_errors = 21
50 samples completed in 36.7054s. Avg_time = 1.3622. n_errors = 18
50 samples completed in 36.7556s. Avg_time = 1.3603. n_errors = 18
50 samples completed in 37.2482s. Avg_time = 1.3423. n_errors = 13
50 samples completed in 37.3925s. Avg_time = 1.3372. n_errors = 18
50 samples completed in 37.5116s. Avg_time = 1.3329. n_errors = 15
50 samples completed in 37.6701s. Avg_time = 1.3273. n_errors = 19
50 samples completed in 37.7938s. Avg_time = 1.3230. n_errors = 14
50 samples completed in 38.3386s. Avg_time = 1.3042. n_errors = 14
50 samples completed in 38.5960s. Avg_time = 1.2955. n_errors = 11
50 samples completed in 39.2619s. Avg_time = 1.2735. n_errors = 15
50 samples completed in 41.2116s. Avg_time = 1.2132. n_errors = 12
60 samples completed in 41.9301s. Avg_time = 1.4310. n_errors = 16
60 samples completed in 42.3605s. Avg_time = 1.4164. n_errors = 23
60 samples completed in 43.0919s. Avg_time = 1.3924. n_errors = 25
60 samples completed in 43.3561s. Avg_time = 1.3839. n_errors = 23
60 samples completed in 43.7867s. Avg_time = 1.3703. n_errors = 19
60 samples completed in 44.1433s. Avg_time = 1.3592. n_errors = 17
60 samples completed in 44.5271s. Avg_time = 1.3475. n_errors = 19
60 samples completed in 45.0309s. Avg_time = 1.3324. n_errors = 17
60 samples completed in 45.2174s. Avg_time = 1.3269. n_errors = 19
60 samples completed in 45.6203s. Avg_time = 1.3152. n_errors = 23
60 samples completed in 45.6757s. Avg_time = 1.3136. n_errors = 23
50 samples completed in 46.3043s. Avg_time = 1.0798. n_errors = 10
60 samples completed in 46.3872s. Avg_time = 1.2935. n_errors = 24
60 samples completed in 46.6123s. Avg_time = 1.2872. n_errors = 19
60 samples completed in 47.5307s. Avg_time = 1.2623. n_errors = 12
60 samples completed in 48.9353s. Avg_time = 1.2261. n_errors = 14
70 samples completed in 49.1602s. Avg_time = 1.4239. n_errors = 21
70 samples completed in 49.8901s. Avg_time = 1.4031. n_errors = 27
70 samples completed in 50.0622s. Avg_time = 1.3983. n_errors = 26
70 samples completed in 50.7260s. Avg_time = 1.3800. n_errors = 22
70 samples completed in 51.3689s. Avg_time = 1.3627. n_errors = 23
70 samples completed in 51.9474s. Avg_time = 1.3475. n_errors = 20
70 samples completed in 51.9904s. Avg_time = 1.3464. n_errors = 22
60 samples completed in 52.7550s. Avg_time = 1.1373. n_errors = 15
70 samples completed in 53.1767s. Avg_time = 1.3164. n_errors = 26
70 samples completed in 53.9723s. Avg_time = 1.2970. n_errors = 28
70 samples completed in 55.2036s. Avg_time = 1.2680. n_errors = 24
