LAMMPS (16 Mar 2018)
Reading data file ...
  triclinic box = (0 0 0) to (14.142 14.142 14.142) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group Mg
107 atoms in group O
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.338482
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 9.65516e-05
  estimated relative force accuracy = 6.70514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 19683 8000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 7.196 | 7.196 | 7.196 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -2601.3019       14.142       14.142       14.142            0            0            0    17489.936    17690.303    17690.303    17089.204   -182.45709 1.0003154e-10 4.0067501e-10   -2601.3019 
       1   -2613.7795       14.142       14.142       14.142            0            0            0    16971.887    16998.683    16998.683    16918.296    22.561127 0.00066990203 0.0006699026   -2613.7795 
       2   -2617.2209       14.142       14.142       14.142            0            0            0    19415.907    19400.836    19400.836     19446.05    143.85769 -0.0002203741 -0.00022037442   -2617.2209 
       3   -2617.9114       14.142       14.142       14.142            0            0            0    19967.319    19971.441    19971.441    19959.076    64.163705  0.045450109  0.045450109   -2617.9114 
       4   -2618.2472       14.142       14.142       14.142            0            0            0    21163.008     21120.92     21120.92    21247.184    51.075161 0.0020684789 0.0020684787   -2618.2472 
       5   -2618.4915       14.142       14.142       14.142            0            0            0    22154.847    22080.614    22080.614    22303.315    -84.67149 -0.001006078 -0.001006078   -2618.4915 
       6   -2618.6215       14.142       14.142       14.142            0            0            0    23322.028     23228.18     23228.18    23509.722   -190.58222 0.0072115023 0.0072115021   -2618.6215 
       7   -2618.6967       14.142       14.142       14.142            0            0            0    23696.795    23574.627    23574.627    23941.133   -194.38541 0.0015642302 0.0015642301   -2618.6967 
       8   -2618.7458       14.142       14.142       14.142            0            0            0    24083.829      23941.7      23941.7    24368.087   -284.50778 0.0023983405 0.0023983404   -2618.7458 
       9   -2618.7905       14.142       14.142       14.142            0            0            0    24571.141    24406.595    24406.595    24900.234   -359.51612 0.0018927276 0.0018927276   -2618.7905 
      10   -2618.8208       14.142       14.142       14.142            0            0            0    24952.733    24762.424    24762.424    25333.351   -369.93044 0.0030245494 0.0030245495   -2618.8208 
      11   -2618.8393       14.142       14.142       14.142            0            0            0    25275.645    25096.911    25096.911    25633.112   -412.97962 0.0015482162 0.0015482163   -2618.8393 
      12   -2618.8454       14.142       14.142       14.142            0            0            0    25359.013    25196.219    25196.219      25684.6   -443.28111 0.0017925586 0.0017925584   -2618.8454 
      13   -2618.8551       14.142       14.142       14.142            0            0            0    25640.713    25484.958    25484.958    25952.224   -425.47144  0.005887325  0.005887325   -2618.8551 
      14   -2618.8595       14.142       14.142       14.142            0            0            0    25828.779    25683.668    25683.668    26119.001   -415.12489 0.0030434886 0.0030434882   -2618.8595 
      15   -2618.8688       14.142       14.142       14.142            0            0            0    26244.159    26108.815    26108.815    26514.848   -429.96523 0.0021879235 0.0021879233   -2618.8688 
      16   -2618.8765       14.142       14.142       14.142            0            0            0    26515.254    26401.173    26401.173    26743.415   -398.77423 0.0099216047  0.009921605   -2618.8765 
      17   -2618.8879       14.142       14.142       14.142            0            0            0    26973.894     26917.43     26917.43    27086.822   -394.28384 0.0016771821 0.0016783683   -2618.8879 
      18   -2618.9038       14.142       14.142       14.142            0            0            0    27680.246    27702.213    27702.213    27636.311   -346.79496 0.00071507776 0.00071393398   -2618.9038 
      19   -2618.9266       14.142       14.142       14.142            0            0            0    28783.304    28981.124    28981.124    28387.665   -318.39968  0.013404209  0.013195004   -2618.9266 
      20   -2618.9521       14.142       14.142       14.142            0            0            0     30288.19    30708.412    30708.411    29447.749   -233.20713 -0.0021031494 -0.0018623296   -2618.9521 
      21   -2618.9931       14.142       14.142       14.142            0            0            0    32558.467    33295.018     33295.02    31085.365   -36.699877 -0.0046044757 -0.0046600287   -2618.9931 
      22    -2619.038       14.142       14.142       14.142            0            0            0      35219.2    36168.566    36168.567    33320.468    130.34882  0.036567046  0.036021958    -2619.038 
      23   -2619.0887       14.142       14.142       14.142            0            0            0    38030.182    39210.556    39210.559    35669.429    416.82579  0.027985036  0.026370677   -2619.0887 
      24   -2619.1413       14.142       14.142       14.142            0            0            0    40587.752    41858.842    41858.839    38045.576    642.91465 0.0036324417 0.0073472919   -2619.1413 
      25   -2619.1905       14.142       14.142       14.142            0            0            0    42786.102    44222.773    44222.776    39912.757    922.88906  0.034419977  0.035733411   -2619.1905 
      26   -2619.2413       14.142       14.142       14.142            0            0            0    44501.576    45996.944    45996.937    41510.847    1293.1197  0.050538651  0.051885271   -2619.2413 
      27   -2619.2976       14.142       14.142       14.142            0            0            0    46191.986    47833.344    47833.349    42909.265    1606.0983  0.027437798  0.031045233   -2619.2976 
      28   -2619.3491       14.142       14.142       14.142            0            0            0    47677.075     49336.78    49336.781    44357.663    1802.5868  0.023943233  0.022400109   -2619.3491 
      29   -2619.4123       14.142       14.142       14.142            0            0            0    49397.796    51177.524    51177.524    45838.339    2203.9477  0.014713754  0.017614481   -2619.4123 
      30   -2619.4639       14.142       14.142       14.142            0            0            0    50591.603     52455.35    52455.356    46864.102    2610.5194  0.014734295  0.015595255   -2619.4639 
      31   -2619.5227       14.142       14.142       14.142            0            0            0    51691.125     53785.42    53785.426    47502.529    2920.5604  -0.03211035 -0.031570444   -2619.5227 
      32   -2619.5809       14.142       14.142       14.142            0            0            0    52551.454    54791.681    54791.685    48070.996    3063.3625 -0.049558167 -0.046756873   -2619.5809 
      33   -2619.6503       14.142       14.142       14.142            0            0            0    53575.923    56048.977    56048.984    48629.807    3325.9807  -0.18390774  -0.18857755   -2619.6503 
      34   -2619.7279       14.142       14.142       14.142            0            0            0    54713.228    57358.631    57358.633    49422.419    3838.5896   -0.4055573  -0.40562229   -2619.7279 
      35   -2619.8519       14.142       14.142       14.142            0            0            0    56966.075    60054.554    60054.574    50789.097    4531.9758  -0.74053411  -0.74040969   -2619.8519 
      36   -2619.9828       14.142       14.142       14.142            0            0            0    59361.732    62727.626     62727.63     52629.94    4747.6545   -0.9933065  -0.99384961   -2619.9828 
      37   -2620.1359       14.142       14.142       14.142            0            0            0    61315.335      64763.6    64763.612    54418.793    5183.7079   -1.5203476   -1.5207555   -2620.1359 
      38   -2620.2652       14.142       14.142       14.142            0            0            0     63151.15    66421.522    66421.537    56610.392    5405.9542   -1.9830872   -1.9832318   -2620.2652 
      39   -2620.3938       14.142       14.142       14.142            0            0            0    64641.421    67671.921    67671.935    58580.408    5917.2051   -2.3930019   -2.3921709   -2620.3938 
      40   -2620.4874       14.142       14.142       14.142            0            0            0    65592.439    68210.089    68210.104    60357.123    5853.9728   -2.5071356   -2.5022429   -2620.4874 
      41   -2620.5611       14.142       14.142       14.142            0            0            0    66338.295    68797.894    68797.921    61419.069    6065.5707   -2.5529988   -2.5428188   -2620.5611 
      42   -2620.6216       14.142       14.142       14.142            0            0            0    67108.163    69401.114    69401.136     62522.24    5991.9001   -2.4503393   -2.4332419   -2620.6216 
      43   -2620.6826       14.142       14.142       14.142            0            0            0    67923.648    70255.325    70255.352    63260.266    5901.4683   -2.6036875   -2.5840588   -2620.6826 
      44   -2620.7302       14.142       14.142       14.142            0            0            0    68753.925    71097.596     71097.61    64066.569    5645.5154   -3.0036812   -2.9738798   -2620.7302 
      45   -2620.8049       14.142       14.142       14.142            0            0            0    69806.502    72377.183    72377.191    64665.133    5341.9935   -3.8502185   -3.7988825   -2620.8049 
      46    -2620.879       14.142       14.142       14.142            0            0            0    70998.454    73737.094    73737.117    65521.153     5012.397   -4.8279767   -4.7595737    -2620.879 
      47   -2620.9699       14.142       14.142       14.142            0            0            0    72041.128    75135.361    75135.369    65852.653    4842.8731   -6.4247337   -6.3285175   -2620.9699 
