--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
-------- -------- ----------
   0        0      673163922
   0        1      363345519
   0        2     1841585496
   0        3      946402881
   0        4     1431408297
   0        5     1672451261
   0        6      237832669
   0        7     1546806773
   0        8     1901348342
   0        9       75352791
   1        0      393473858
   1        1      582081876
   1        2      889745721
   1        3      631968077
   1        4      705620585
   1        5      932207463
   1        6      627241764
   1        7     1857741411
   1        8     1299294405
   1        9     1380142091
   2        0     1585242135
   2        1      614677508
   2        2     1876783865
   2        3      491847767
   2        4     1818242060
   2        5      230668734
   2        6      592174411
   2        7      695642908
   2        8      839967015
   2        9     1609868091
   3        0     1248182244
   3        1     1115063757
   3        2      265343110
   3        3     1093410893
   3        4     1249006338
   3        5     2090731666
   3        6      701856734
   3        7      969592961
   3        8      953053418
   3        9     1569156524
   4        0      174873835
   4        1     1905266863
   4        2      150593518
   4        3     1605877241
   4        4     1183060487
   4        5      459332841
   4        6      432201930
   4        7      843382247
   4        8     2075008156
   4        9      380868847
   5        0     1223316920
   5        1      258462408
   5        2      736307310
   5        3     1346147840
   5        4     1074123534
   5        5      193537125
   5        6     1595109478
   5        7      915676595
   5        8     1559669546
   5        9     1318852066
   6        0      127720839
   6        1      285220318
   6        2      945164020
   6        3     2128766144
   6        4      189477626
   6        5     2067869445
   6        6       83544175
   6        7     1946899893
   6        8      163268849
   6        9      108063594
   7        0      380143071
   7        1     2077379655
   7        2     1021638830
   7        3     1405583085
   7        4     1578378062
   7        5      402367846
   7        6       45345289
   7        7     1210569931
   7        8      304606181
   7        9     1288099735
   8        0      910562364
   8        1      845163485
   8        2      659589724
   8        3      910361261
   8        4     1721339910
   8        5     1797536924
   8        6     1349635761
   8        7      394311585
   8        8      744974582
   8        9     1554476248
   9        0       77921250
   9        1     1694679917
   9        2      888164945
   9        3      241978464
   9        4     1680316450
   9        5      181059725
   9        6     1065037745
   9        7      435414779
   9        8     1613814074
   9        9      419878940
   10       0     1903193059
   10       1      418813658
   10       2      742102761
   10       3     2055344307
   10       4      959492753
   10       5      934438348
   10       6      914093738
   10       7     1489401590
   10       8      816839209
   10       9      361843996
   11       0      206387200
   11       1      422480353
   11       2     1049295407
   11       3     1201217366
   11       4      327055627
   11       5     1691168182
   11       6      965224989
   11       7     1277328434
   11       8       28671135
   11       9     1313967380
   12       0      521919821
   12       1        2185916
   12       2      561572418
   12       3     1383793149
   12       4      332478050
   12       5     1788592938
   12       6     1601343176
   12       7     2094559063
   12       8      614488270
   12       9     1103863309
   13       0     2008855645
   13       1      195111006
   13       2      710325003
   13       3     1229591395
   13       4      920866997
   13       5     1409064815
   13       6     1055457873
   13       7     1757123899
   13       8     2017433993
   13       9      205585474
   14       0     1613273031
   14       1      205325247
   14       2     1183617014
   14       3      216979701
   14       4      983718127
   14       5     1489770199
   14       6     1893427696
   14       7      356751700
   14       8      885608735
   14       9      546926467
   15       0      471032077
   15       1      515714864
   15       2      850402290
   15       3     1476193130
   15       4     1676749980
   15       5      336617792
   15       6     1875269846
   15       7      171153678
   15       8       90654630
   15       9       19615833
0
--------------------------------------------------------------------------------
BEGIN ITERATION 1/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc.vasp         
Ni_fcc_111           Ni_fcc_111.vasp     
Ni_fcc_110           Ni_fcc_110.vasp     
Ni_bcc               Ni_bcc.vasp         
Ni_hcp               Ni_hcp.vasp         
Ni_sc                Ni_sc.vasp          
Ni_fcc_100_s         Ni_fcc_100_s.vasp   
Ni_fcc_110_s         Ni_fcc_110_s.vasp   
Ni_fcc_111_s         Ni_fcc_111_s.vasp   
Ni_fcc_usf           Ni_fcc_usf.vasp     
Ni_fcc_ssf           Ni_fcc_ssf.vasp     
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         parametric     
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
    p_NiNi_phi0         free     uniform      0.05       4.0    
    p_NiNi_gamma        free     uniform      2.0        7.0    
     p_NiNi_r0          free     uniform      1.0        5.0    
     d_Ni_rho0          free     uniform      1.0        4.0    
     d_Ni_beta          free     uniform      2.0        7.0    
      d_Ni_r0           free     uniform      1.0        5.0    
      e_Ni_F0           free     uniform      -5.0       5.0    
     e_Ni_gamma         free     uniform      0.25       1.25   
      e_Ni_F1           free     uniform      -5.0       5.0    
10 samples completed in 6.3034s. Avg_time = 1.5864. n_errors = 4
7
10 samples completed in 6.3541s. Avg_time = 1.5738. n_errors = 2
3
10 samples completed in 6.5050s. Avg_time = 1.5373. n_errors = 2
12
10 samples completed in 6.5091s. Avg_time = 1.5363. n_errors = 1
4
10 samples completed in 6.5384s. Avg_time = 1.5294. n_errors = 2
14
10 samples completed in 6.5919s. Avg_time = 1.5170. n_errors = 2
6
10 samples completed in 6.5922s. Avg_time = 1.5169. n_errors = 2
5
10 samples completed in 6.7428s. Avg_time = 1.4831. n_errors = 0
15
10 samples completed in 6.7424s. Avg_time = 1.4831. n_errors = 2
11
10 samples completed in 6.7433s. Avg_time = 1.4829. n_errors = 0
1
10 samples completed in 6.7646s. Avg_time = 1.4783. n_errors = 2
8
10 samples completed in 6.7966s. Avg_time = 1.4713. n_errors = 2
10
10 samples completed in 6.8764s. Avg_time = 1.4542. n_errors = 0
9
10 samples completed in 6.8765s. Avg_time = 1.4542. n_errors = 1
2
10 samples completed in 6.8771s. Avg_time = 1.4541. n_errors = 1
13
10 samples completed in 7.7025s. Avg_time = 1.2983. n_errors = 0
20 samples completed in 12.1880s. Avg_time = 1.6410. n_errors = 6
20 samples completed in 12.3800s. Avg_time = 1.6155. n_errors = 6
20 samples completed in 12.5216s. Avg_time = 1.5972. n_errors = 6
20 samples completed in 12.7545s. Avg_time = 1.5681. n_errors = 4
20 samples completed in 12.7913s. Avg_time = 1.5636. n_errors = 4
20 samples completed in 12.8841s. Avg_time = 1.5523. n_errors = 3
20 samples completed in 12.9467s. Avg_time = 1.5448. n_errors = 4
20 samples completed in 12.9460s. Avg_time = 1.5449. n_errors = 5
20 samples completed in 13.1039s. Avg_time = 1.5263. n_errors = 4
20 samples completed in 13.3982s. Avg_time = 1.4927. n_errors = 3
20 samples completed in 13.4821s. Avg_time = 1.4834. n_errors = 3
20 samples completed in 13.5979s. Avg_time = 1.4708. n_errors = 3
20 samples completed in 13.6951s. Avg_time = 1.4604. n_errors = 1
