['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
-------- -------- ----------
   0        0       75187389
   0        1      137862011
   0        2     1928752485
   0        3     1415460275
   0        4      303369621
   0        5      902603218
   0        6      336395043
   0        7     1812051608
   0        8     1848285181
   0        9       13795080
   1        0     2074951589
   1        1     1452191795
   1        2     1556418094
   1        3      989339866
   1        4      504277993
   1        5     1175795008
   1        6     1424676334
   1        7     1798811668
   1        8      845873605
   1        9     1151206464
   2        0      184460137
   2        1      838432689
   2        2      600694830
   2        3     1139983407
   2        4     1223498802
   2        5     1891045959
   2        6     1914262924
   2        7     1106594958
   2        8      519131312
   2        9     1366977749
   3        0      401702809
   3        1     1793148343
   3        2      810752052
   3        3      919269907
   3        4      900692310
   3        5     1713804606
   3        6      578526292
   3        7      385090912
   3        8     1351058760
   3        9     1262079664
   4        0     1960104589
   4        1     1237558494
   4        2     2060816851
   4        3     2029538123
   4        4     1840827935
   4        5     1484027799
   4        6      579703876
   4        7     1611794040
   4        8     1291587562
   4        9     2024745762
   5        0      900053210
   5        1     1144451065
   5        2      580827536
   5        3     1453746087
   5        4      683274055
   5        5     1555775612
   5        6      110658204
   5        7      689517591
   5        8      904588714
   5        9     1194232675
   6        0     1310756030
   6        1      979600428
   6        2      216231930
   6        3      744953367
   6        4     1517775509
   6        5      691427314
   6        6      377719834
   6        7     1357791713
   6        8     1987747813
   6        9     1219796655
   7        0      155454797
   7        1      403171887
   7        2     1919107602
   7        3     1614040406
   7        4      452627901
   7        5     1768386393
   7        6       56438508
   7        7     1597415021
   7        8     1330567046
   7        9     1848919326
   8        0      545498059
   8        1      907943165
   8        2     1028050994
   8        3     1758599371
   8        4     2040800948
   8        5      582659263
   8        6     2102027471
   8        7     1584929655
   8        8      646387177
   8        9     1975772549
   9        0     1991176445
   9        1     2076045440
   9        2     1679888072
   9        3     1285119210
   9        4      762970245
   9        5      201005729
   9        6      613121793
   9        7      741923917
   9        8     2131932249
   9        9     2057856678
   10       0     1566638650
   10       1      799874334
   10       2     1507631603
   10       3      429142189
   10       4      488995441
   10       5     1904424014
   10       6     1920540124
   10       7     1288493070
   10       8      654791570
   10       9      712668749
   11       0      722877231
   11       1      142124888
   11       2      112368816
   11       3     1403189476
   11       4     1717420877
   11       5     1809607774
   11       6      698575505
   11       7      233320238
   11       8      735085154
   11       9     1139527420
   12       0      339187903
   12       1      857784883
   12       2     1887537786
   12       3     1748614849
   12       4      761710386
   12       5     1638953754
   12       6      266630831
   12       7      739936143
   12       8     1990811771
   12       9      886761410
   13       0      433442361
   13       1     1867584979
   13       2      145953177
   13       3      407121723
   13       4     1016972307
   13       5     1956691471
   13       6     2105593518
   13       7     1447917067
   13       8      234683570
   13       9     1575910606
   14       0      892149162
   14       1     2050601612
   14       2       95624499
   14       3      213298648
   14       4     2069920387
   14       5     2083881931
   14       6      431825519
   14       7      662219423
   14       8     1115376187
   14       9      931316345
   15       0      713858559
   15       1      793785221
   15       2      876876739
   15       3     1700370041
   15       4     1814053616
   15       5     1163172457
   15       6     2113531636
   15       7     1107596762
   15       8     1555724716
   15       9     1633122707
--------------------------------------------------------------------------------
BEGIN ITERATION 1/10                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
